[0/1] Planning build
Building for debugging...
[0/5] Write swift-version--58304C5D6DBC2206.txt
◇ Suite "REST 与 DTO" started.
◇ Test "30 品种 × 14 周期跑一遍，缓存不超 40MB" started.
◇ Test "单个 key 超长会裁掉最老的" started.
◇ Test "内存警告后只剩当前 (品种, 周期)" started.
◇ Test "内存缓存：总量封顶、LRU 淘汰最久没用的" started.
◇ Test "last.kbar：≤600 根、≤60KB，读回逐字节一致" started.
◇ Test "读快照 + 建 BarSeries < 20ms" started.
◇ Test "连发要隔 120ms" started.
◇ Test "不规则周期（1M）带 openTime 表，也能原样读回" started.
◇ Test "罚停后成功一次，计数清零" started.
◇ Test "429 不带 Retry-After：退避 1s、2s" started.
◇ Test "坏文件不崩，返回 nil" started.
◇ Test "重连退避 1/2/4/…≤30s" started.
◇ Test "重试到上限还是 429 就把错误抛出来" started.
◇ Suite "无感行情选路" started.
◇ Test "60 秒一帧没有就主动重连" started.
◇ Test "存取日切片：关掉开关就不落盘" started.
◇ Test "429 带 Retry-After：停够秒数再发，然后成功" started.
◇ Test "撞到分钟权重上限就等到窗口滚出去" started.
◇ Test "快照 → 补缺：重启后先按 startTime=末根补，再拉满，合并无重复" started.
◇ Test "第 1000 条处断线 20 秒：期间报文全丢，REST 补缺后仍与期望全等" started.
◇ Test "60 秒没帧就算断了" started.
◇ Test "真实 metrics zip：解出 288 行 5 分钟粒度" started.
◇ Test "3000 条录制报文回放：最终序列与期望全等" started.
◇ Test "补缺期间事件排队，补完按 openTime 合并、队列再放行" started.
◇ Test ".oi 日切片：编解码一致，一天 ≈ 3.4KB" started.
◇ Test "日期工具：dayString / dayStart / days / 中间优先" started.
◇ Test "服务器 ping 立刻回 pong" started.
◇ Test "关掉「启动快照」：文件被删，之后不再写" started.
◇ Test "归档站有的文件本身是乱序的：解析器必须自己排" started.
◇ Test "两源接缝：REST 段和归档段拼起来无重复无缺口" started.
◇ Test "月OI用真实日历桶，缺失二月不把一月或三月数据填进去" started.
◇ Test "x=false 覆盖末根，x=true / 新 openTime 追加，乱序的丢掉" started.
◇ Test "慢一拍的 REST 快照不许把已经收线的那根改回半截" started.
◇ Test "分钟图仅在5分钟采样有效窗内复用OI，不提前取未来点或跨缺口延长" started.
◇ Test "历史网关失败换备用，保留周期且不重复下载ZIP" started.
◇ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" started.
◇ Test "连断三次：退避 1s / 2s / 4s，日志可见" started.
◇ Test "不是 zip / 方法不认 / 截断，都抛明确错误不崩" started.
◇ Test "30 品种 × 14 周期切一遍：沙盒里只有 last.kbar" started.
◇ Test "点列有缺口也对得上：缺口里续用缺口前那条" started.
◇ Test "对齐取「之前最近」一条，没有就是 NaN" started.
◇ Test "品种上市前：归档站 404 → 返回空而不是报错" started.
◇ Test "空点列 / 空序列不崩" started.
◇ Test "近 30 天走 REST、更早走归档：两个源都被问到" started.
◇ Test "1m / 3m 比 5m 细：原样保留，相邻几根共用一个值" started.
◇ Test "组合行情端点使用 market 路由，替换品种仍可复用连接" started.
◇ Test "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test "1w / 1M / 1y：按桶取最后一条" started.
◇ Test "过期、补缺中、价格不合法、序列空着都不折" started.
◇ Test "对表：这根还没被折过就认 REST 的收盘" started.
◇ Test "跨过周期边界就开新的一根，开=高=低=收=这一笔" started.
◇ Test "对表：已收线的照单全收，还在走的那根收盘留自己的" started.
◇ Test "trade / bookTicker 报文解得出来" started.
◇ Test "桶按撮合时间算，同一根内的时间不会开新根" started.
◇ Test "对表：REST 带回来的新一根直接接上，旧的那根拿权威值盖回去" started.
◇ Test "挂单心跳只改价不记量，也不凭它开新的一根" started.
◇ Test "落在末根上：收盘跟着走，高低取极值，量累加" started.
◇ Test "换一段序列，折线状态跟着清掉" started.
◇ Test "向前翻 10 页：endTime 一页页往前、无缝无重复、每页间隔 ≥ 120ms" started.
◇ Test "404 / 451 / 429 分类" started.
◇ Test "dedup 去重并排序" started.
◇ Test "1500 根 klines：严格递增、等距、无重复" started.
◇ Test "USDT TradFi全保留，USD1、普通USDC、交割与停牌排除；旧目录即时刷新" started.
◇ Test "当前全部717个产品品种进入独立分类模块，保留细分元数据" started.
◇ Test "全市场WS数组包含普通与TradFi报价，保持真实24h涨跌幅" started.
◇ Test "1y 由 1M 聚出来" started.
◇ Test "exchangeInfo 走一遍 transport，请求路径正确" started.
◇ Test "exchangeInfo 只留 USDT 永续，tickSize 解析正确" started.
◇ Test "kline 行数字可以是字符串也可以是数字" started.
◇ Test case passing 1 argument firstStatus → 200 to "历史网关失败换备用，保留周期且不重复下载ZIP" started.
◇ Test case passing 1 argument firstStatus → 429 to "历史网关失败换备用，保留周期且不重复下载ZIP" started.
◇ Test case passing 1 argument firstStatus → 503 to "历史网关失败换备用，保留周期且不重复下载ZIP" started.
✔ Test "罚停后成功一次，计数清零" passed after 0.036 seconds.
◇ Test case passing 1 argument interval → .m1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .m3 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .m5 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .m15 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .m30 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h2 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h4 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h6 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h12 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .d1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .w1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
✔ Test "重连退避 1/2/4/…≤30s" passed after 0.037 seconds.
◇ Test case passing 1 argument interval → .mo1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .y1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
✔ Test "内存警告后只剩当前 (品种, 周期)" passed after 0.038 seconds.
◇ Test "历史OI网关时间戳、数值和坏响应检查" started.
◇ Test "选路期间换品种，连接完成后补订新流，不误记已同步" started.
◇ Test "所有线路超时后释放连接，不无限等待" started.
◇ Test "备用HTTPS独立端口保留路径及订阅参数" started.
◇ Test "本地失败时自动兜底，订阅确认不算有效行情" started.
◇ Test "选择更快有效线路，首帧不丢失，正常收数不反复选路" started.
✔ Test "坏文件不崩，返回 nil" passed after 0.045 seconds.
✔ Test "60 秒没帧就算断了" passed after 0.045 seconds.
✔ Test "内存缓存：总量封顶、LRU 淘汰最久没用的" passed after 0.045 seconds.
✔ Test "不规则周期（1M）带 openTime 表，也能原样读回" passed after 0.045 seconds.
✔ Test "补缺期间事件排队，补完按 openTime 合并、队列再放行" passed after 0.045 seconds.
✔ Test "单个 key 超长会裁掉最老的" passed after 0.046 seconds.
✔ Test "日期工具：dayString / dayStart / days / 中间优先" passed after 0.045 seconds.
✔ Test "真实 metrics zip：解出 288 行 5 分钟粒度" passed after 0.045 seconds.
✔ Test ".oi 日切片：编解码一致，一天 ≈ 3.4KB" passed after 0.045 seconds.
✔ Test "两源接缝：REST 段和归档段拼起来无重复无缺口" passed after 0.045 seconds.
✔ Test "月OI用真实日历桶，缺失二月不把一月或三月数据填进去" passed after 0.045 seconds.
✔ Test "x=false 覆盖末根，x=true / 新 openTime 追加，乱序的丢掉" passed after 0.045 seconds.
✔ Test "慢一拍的 REST 快照不许把已经收线的那根改回半截" passed after 0.045 seconds.
✔ Test "读快照 + 建 BarSeries < 20ms" passed after 0.046 seconds.
✔ Test "分钟图仅在5分钟采样有效窗内复用OI，不提前取未来点或跨缺口延长" passed after 0.045 seconds.
✔ Test "历史网关失败换备用，保留周期且不重复下载ZIP" with 3 test cases passed after 0.045 seconds.
✔ Test "不是 zip / 方法不认 / 截断，都抛明确错误不崩" passed after 0.045 seconds.
✔ Test "归档站有的文件本身是乱序的：解析器必须自己排" passed after 0.045 seconds.
✔ Test "点列有缺口也对得上：缺口里续用缺口前那条" passed after 0.045 seconds.
✔ Test "存取日切片：关掉开关就不落盘" passed after 0.046 seconds.
✔ Test "对齐取「之前最近」一条，没有就是 NaN" passed after 0.045 seconds.
✔ Test "空点列 / 空序列不崩" passed after 0.045 seconds.
✔ Test "1m / 3m 比 5m 细：原样保留，相邻几根共用一个值" passed after 0.059 seconds.
✔ Test "组合行情端点使用 market 路由，替换品种仍可复用连接" passed after 0.059 seconds.
✔ Test "图表管线按周期取最后持仓量，不求和、不直接取原始首点" with 14 test cases passed after 0.059 seconds.
✔ Test "1w / 1M / 1y：按桶取最后一条" passed after 0.060 seconds.
✔ Test "过期、补缺中、价格不合法、序列空着都不折" passed after 0.059 seconds.
✔ Test "对表：这根还没被折过就认 REST 的收盘" passed after 0.059 seconds.
✔ Test "跨过周期边界就开新的一根，开=高=低=收=这一笔" passed after 0.059 seconds.
✔ Test "对表：已收线的照单全收，还在走的那根收盘留自己的" passed after 0.059 seconds.
✔ Test "trade / bookTicker 报文解得出来" passed after 0.059 seconds.
✔ Test "桶按撮合时间算，同一根内的时间不会开新根" passed after 0.059 seconds.
✔ Test "对表：REST 带回来的新一根直接接上，旧的那根拿权威值盖回去" passed after 0.059 seconds.
✔ Test "挂单心跳只改价不记量，也不凭它开新的一根" passed after 0.060 seconds.
✔ Test "落在末根上：收盘跟着走，高低取极值，量累加" passed after 0.060 seconds.
✔ Test "换一段序列，折线状态跟着清掉" passed after 0.060 seconds.
◇ Test case passing 1 argument localFast → true to "选择更快有效线路，首帧不丢失，正常收数不反复选路" started.
◇ Test case passing 1 argument localFast → false to "选择更快有效线路，首帧不丢失，正常收数不反复选路" started.
✔ Test "last.kbar：≤600 根、≤60KB，读回逐字节一致" passed after 0.062 seconds.
✔ Test "404 / 451 / 429 分类" passed after 0.060 seconds.
✔ Test "dedup 去重并排序" passed after 0.060 seconds.
✔ Test "USDT TradFi全保留，USD1、普通USDC、交割与停牌排除；旧目录即时刷新" passed after 0.060 seconds.
✔ Test "全市场WS数组包含普通与TradFi报价，保持真实24h涨跌幅" passed after 0.060 seconds.
✔ Test "exchangeInfo 走一遍 transport，请求路径正确" passed after 0.060 seconds.
✔ Test "1y 由 1M 聚出来" passed after 0.060 seconds.
✔ Test "exchangeInfo 只留 USDT 永续，tickSize 解析正确" passed after 0.060 seconds.
✔ Test "kline 行数字可以是字符串也可以是数字" passed after 0.060 seconds.
✔ Test "1500 根 klines：严格递增、等距、无重复" passed after 0.062 seconds.
✔ Test "历史OI网关时间戳、数值和坏响应检查" passed after 0.026 seconds.
✔ Test "撞到分钟权重上限就等到窗口滚出去" passed after 0.067 seconds.
✔ Suite "OI 归档：自写 ZIP + CSV" passed after 0.067 seconds.
✔ Suite "逐笔折线" passed after 0.067 seconds.
✔ Test "429 不带 Retry-After：退避 1s、2s" passed after 0.074 seconds.
✔ Test "429 带 Retry-After：停够秒数再发，然后成功" passed after 0.078 seconds.
✔ Test "重试到上限还是 429 就把错误抛出来" passed after 0.079 seconds.
✔ Test "连发要隔 120ms" passed after 0.083 seconds.
✔ Suite "限流与退避" passed after 0.085 seconds.
✔ Test "近 30 天走 REST、更早走归档：两个源都被问到" passed after 0.084 seconds.
✔ Test "备用HTTPS独立端口保留路径及订阅参数" passed after 0.046 seconds.
✔ Test "品种上市前：归档站 404 → 返回空而不是报错" passed after 0.085 seconds.
✔ Suite "OI 对齐：两源合一条" passed after 0.086 seconds.
✔ Test "服务器 ping 立刻回 pong" passed after 0.085 seconds.
✔ Test "所有线路超时后释放连接，不无限等待" passed after 0.051 seconds.
✔ Test "连断三次：退避 1s / 2s / 4s，日志可见" passed after 0.097 seconds.
✔ Test "本地失败时自动兜底，订阅确认不算有效行情" passed after 0.059 seconds.
✔ Test "当前全部717个产品品种进入独立分类模块，保留细分元数据" passed after 0.101 seconds.
✔ Test "选择更快有效线路，首帧不丢失，正常收数不反复选路" with 2 test cases passed after 0.070 seconds.
✔ Test "60 秒一帧没有就主动重连" passed after 0.111 seconds.
✔ Test "30 品种 × 14 周期切一遍：沙盒里只有 last.kbar" passed after 0.132 seconds.
✔ Test "关掉「启动快照」：文件被删，之后不再写" passed after 0.135 seconds.
✔ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" passed after 0.144 seconds.
✔ Test "向前翻 10 页：endTime 一页页往前、无缝无重复、每页间隔 ≥ 120ms" passed after 0.157 seconds.
✔ Suite "REST 与 DTO" passed after 0.159 seconds.
✔ Test "快照 → 补缺：重启后先按 startTime=末根补，再拉满，合并无重复" passed after 0.192 seconds.
✔ Test "第 1000 条处断线 20 秒：期间报文全丢，REST 补缺后仍与期望全等" passed after 0.255 seconds.
✔ Test "3000 条录制报文回放：最终序列与期望全等" passed after 0.262 seconds.
✔ Suite "WS 回放：合成规矩、断线补缺、静默重连" passed after 0.263 seconds.
✔ Test "30 品种 × 14 周期跑一遍，缓存不超 40MB" passed after 0.376 seconds.
✔ Suite "启动快照与内存缓存" passed after 0.376 seconds.
✔ Test "选路期间换品种，连接完成后补订新流，不误记已同步" passed after 0.641 seconds.
✔ Suite "无感行情选路" passed after 0.680 seconds.
✔ Test run with 74 tests in 8 suites passed after 0.680 seconds.
