cd KanpanData && swift test 
[0/1] Planning build
Building for debugging...
[0/8] Write sources
[2/8] Write swift-version--58304C5D6DBC2206.txt
◇ Test "单个 key 超长会裁掉最老的" started.
◇ Test "30 品种 × 14 周期跑一遍，缓存不超 40MB" started.
◇ Test "last.kbar：≤600 根、≤60KB，读回逐字节一致" started.
◇ Test "内存警告后只剩当前 (品种, 周期)" started.
◇ Test "慢一拍的 REST 快照不许把已经收线的那根改回半截" started.
◇ Test "读快照 + 建 BarSeries < 20ms" started.
◇ Test "换一段序列，折线状态跟着清掉" started.
◇ Test "对表：这根还没被折过就认 REST 的收盘" started.
◇ Test "对表：REST 带回来的新一根直接接上，旧的那根拿权威值盖回去" started.
◇ Test "落在末根上：收盘跟着走，高低取极值，量累加" started.
◇ Test "挂单心跳只改价不记量，也不凭它开新的一根" started.
◇ Test "对表：已收线的照单全收，还在走的那根收盘留自己的" started.
◇ Test "组合行情端点使用 market 路由，替换品种仍可复用连接" started.
◇ Test "过期、补缺中、价格不合法、序列空着都不折" started.
◇ Test "桶按撮合时间算，同一根内的时间不会开新根" started.
◇ Test "trade / bookTicker 报文解得出来" started.
◇ Test "跨过周期边界就开新的一根，开=高=低=收=这一笔" started.
✔ Test "对齐取「之前最近」一条，没有就是 NaN" passed after 0.012 seconds.
✔ Test "空点列 / 空序列不崩" passed after 0.012 seconds.
✔ Test "1m / 3m 比 5m 细：原样保留，相邻几根共用一个值" passed after 0.012 seconds.
✔ Test "kline 行数字可以是字符串也可以是数字" passed after 0.012 seconds.
✔ Test "两源接缝：REST 段和归档段拼起来无重复无缺口" passed after 0.012 seconds.
✔ Test "日期工具：dayString / dayStart / days / 中间优先" passed after 0.012 seconds.
✔ Test "点列有缺口也对得上：缺口里续用缺口前那条" passed after 0.013 seconds.
✔ Test "不是 zip / 方法不认 / 截断，都抛明确错误不崩" passed after 0.012 seconds.
✔ Test "重连退避 1/2/4/…≤30s" passed after 0.012 seconds.
✔ Test "exchangeInfo 只留 USDT 永续，tickSize 解析正确" passed after 0.013 seconds.
✔ Test "dedup 去重并排序" passed after 0.017 seconds.
✔ Test "60 秒没帧就算断了" passed after 0.046 seconds.
✔ Test "1w / 1M / 1y：按桶取最后一条" passed after 0.063 seconds.
✔ Test "exchangeInfo 走一遍 transport，请求路径正确" passed after 0.120 seconds.
✔ Test "1y 由 1M 聚出来" passed after 0.121 seconds.
✔ Test "罚停后成功一次，计数清零" passed after 0.120 seconds.
✔ Test "404 / 451 / 429 分类" passed after 0.121 seconds.
✔ Test "补缺期间事件排队，补完按 openTime 合并、队列再放行" passed after 0.113 seconds.
✔ Test ".oi 日切片：编解码一致，一天 ≈ 3.4KB" passed after 0.204 seconds.
✔ Test "真实 metrics zip：解出 288 行 5 分钟粒度" passed after 0.204 seconds.
✔ Test "内存缓存：总量封顶、LRU 淘汰最久没用的" passed after 0.195 seconds.
✔ Test "x=false 覆盖末根，x=true / 新 openTime 追加，乱序的丢掉" passed after 0.195 seconds.
✔ Test "1500 根 klines：严格递增、等距、无重复" passed after 0.204 seconds.
✔ Test "坏文件不崩，返回 nil" passed after 0.195 seconds.
✔ Test "存取日切片：关掉开关就不落盘" passed after 0.204 seconds.
✔ Test "不规则周期（1M）带 openTime 表，也能原样读回" passed after 0.195 seconds.
✔ Test "单个 key 超长会裁掉最老的" passed after 0.195 seconds.
✔ Test "内存警告后只剩当前 (品种, 周期)" passed after 0.195 seconds.
✔ Test "慢一拍的 REST 快照不许把已经收线的那根改回半截" passed after 0.195 seconds.
✔ Test "换一段序列，折线状态跟着清掉" passed after 0.193 seconds.
✔ Test "对表：REST 带回来的新一根直接接上，旧的那根拿权威值盖回去" passed after 0.193 seconds.
✔ Test "对表：这根还没被折过就认 REST 的收盘" passed after 0.193 seconds.
✔ Test "落在末根上：收盘跟着走，高低取极值，量累加" passed after 0.193 seconds.
✔ Test "挂单心跳只改价不记量，也不凭它开新的一根" passed after 0.193 seconds.
✔ Test "对表：已收线的照单全收，还在走的那根收盘留自己的" passed after 0.193 seconds.
✔ Test "归档站有的文件本身是乱序的：解析器必须自己排" passed after 0.210 seconds.
✔ Test "读快照 + 建 BarSeries < 20ms" passed after 0.201 seconds.
✔ Test "组合行情端点使用 market 路由，替换品种仍可复用连接" passed after 0.198 seconds.
✔ Test "过期、补缺中、价格不合法、序列空着都不折" passed after 0.218 seconds.
✔ Test "trade / bookTicker 报文解得出来" passed after 0.218 seconds.
✔ Test "桶按撮合时间算，同一根内的时间不会开新根" passed after 0.223 seconds.
✔ Test "跨过周期边界就开新的一根，开=高=低=收=这一笔" passed after 0.223 seconds.
✔ Test "撞到分钟权重上限就等到窗口滚出去" passed after 0.241 seconds.
✔ Suite "OI 归档：自写 ZIP + CSV" passed after 0.259 seconds.
✔ Suite "逐笔折线" passed after 0.259 seconds.
✔ Test "last.kbar：≤600 根、≤60KB，读回逐字节一致" passed after 0.249 seconds.
✔ Test "429 不带 Retry-After：退避 1s、2s" passed after 0.264 seconds.
✔ Test "429 带 Retry-After：停够秒数再发，然后成功" passed after 0.265 seconds.
✔ Test "重试到上限还是 429 就把错误抛出来" passed after 0.271 seconds.
✔ Test "连发要隔 120ms" passed after 0.281 seconds.
✔ Suite "限流与退避" passed after 0.282 seconds.
✔ Test "服务器 ping 立刻回 pong" passed after 0.277 seconds.
✔ Test "连断三次：退避 1s / 2s / 4s，日志可见" passed after 0.330 seconds.
✔ Test "品种上市前：归档站 404 → 返回空而不是报错" passed after 0.334 seconds.
✔ Test "60 秒一帧没有就主动重连" passed after 0.327 seconds.
✔ Test "近 30 天走 REST、更早走归档：两个源都被问到" passed after 0.375 seconds.
✔ Suite "OI 对齐：两源合一条" passed after 0.375 seconds.
✔ Test "30 品种 × 14 周期切一遍：沙盒里只有 last.kbar" passed after 0.601 seconds.
✘ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" recorded an issue at FeedReplayTests.swift:409:5: Expectation failed: await ws.currentConnectionID == 1
✘ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" recorded an issue at FeedReplayTests.swift:410:5: Expectation failed: await deck.stats().connects == 1
✘ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" failed after 0.638 seconds with 2 issues.
✔ Test "关掉「启动快照」：文件被删，之后不再写" passed after 0.704 seconds.
✔ Test "快照 → 补缺：重启后先按 startTime=末根补，再拉满，合并无重复" passed after 0.707 seconds.
✔ Test "3000 条录制报文回放：最终序列与期望全等" passed after 1.173 seconds.
✔ Test "第 1000 条处断线 20 秒：期间报文全丢，REST 补缺后仍与期望全等" passed after 1.173 seconds.
✘ Suite "WS 回放：合成规矩、断线补缺、静默重连" failed after 1.181 seconds with 2 issues.
✔ Test "向前翻 10 页：endTime 一页页往前、无缝无重复、每页间隔 ≥ 120ms" passed after 1.330 seconds.
✔ Suite "REST 与 DTO" passed after 1.331 seconds.
✔ Test "30 品种 × 14 周期跑一遍，缓存不超 40MB" passed after 1.762 seconds.
✔ Suite "启动快照与内存缓存" passed after 1.772 seconds.
✘ Test run with 61 tests in 7 suites failed after 1.773 seconds with 2 issues.
make: *** [data-test] Error 1
