cd KanpanCore && swift test 
[0/1] Planning build
Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
◇ Test "distSeg 与原型全等" started.
◇ Test "后画的先命中" started.
◇ Test "速度取样排除过期采样" started.
◇ Test "极值并入叠加指标与画线" started.
◇ Test "随机命中对拍" started.
◇ Test "趋势线线身命中" started.
◇ Test "thin 判定" started.
◇ Test "曲线单调、有限、到达终点后停止" started.
◇ Test "留白按风格 pad" started.
◇ Test "snap 落在设备像素边界" started.
◇ Test "影线粗细换算" started.
◇ Test "百分比以可见区首根收盘为基准" started.
◇ Test "速度越快距离与持续时间越长；正负对称" started.
◇ Test "对数模式等比等距" started.
◇ Test "pOf(yOf(p)) == p" started.
◇ Test "AOSP参考数值：1000dp/s" started.
◇ Test "水平线一点落成" started.
◇ Test "价格三个模式正常倒置映射和百分比首个相交列" started.
◇ Test "最新柱的右缘预留30pt，半根偏移一致" started.
◇ Test "副图值 → y" started.
◇ Test "价格轴缩放与平移" started.
◇ Test "当前参考手机：4pt 节距对应8px实体、2px影线" started.
◇ Test "thin 是物理判据" started.
◇ Test "倒计时归零与非数给 nil" started.
◇ Test "影线整像素" started.
◇ Test "边界对齐" started.
◇ Test "实体之间至少 1 像素缝" started.
◇ Test "默认根间距下实体够胖" started.
◇ Test "十万随机视窗在左右列边界内" started.
◇ Test "十字星不塌成零高度" started.
◇ Test "实体宽单调" started.
◇ Test "实体与影线奇偶相同" started.
◇ Test "历史区焦点缩放，右端缩放保持最新列尾留白" started.
◇ Test case passing 1 argument i → 0 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 1 to "每个字段与原型逐一相等" started.
◇ Test "空数据不产生无效窗口" started.
◇ Test case passing 1 argument i → 2 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument st → CandleStyle(id: "aicoin", name: "AICoin", wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.0, grid: KanpanCore.CandleStyle.Grid.none) to "字段范围合理" started.
◇ Test "MA" started.
◇ Test "非法输入兜底" started.
◇ Test "引擎与裸函数一致" started.
◇ Test "StochRSI" started.
◇ Test "RSI" started.
◇ Test case passing 1 argument i → 3 to "每个字段与原型逐一相等" started.
◇ Test "EMA" started.
◇ Test case passing 1 argument st → CandleStyle(id: "stout", name: "墩", wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 0.7, shape: KanpanCore.CandleStyle.Shape.solid, radius: 1.5, grid: KanpanCore.CandleStyle.Grid.h) to "字段范围合理" started.
◇ Test case passing 1 argument st → CandleStyle(id: "indigo", name: "靛", wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.0, grid: KanpanCore.CandleStyle.Grid.both) to "字段范围合理" started.
◇ Test case passing 1 argument seed → PaletteSeed(dark: false, ground: #C7CCE4, app: #FFFFFF, chart: #F4F6FD, raised: #FFFFFF, raised2: #ECEFF9, line: #DCE0F0, grid: #E4E7F5, ink: #12163A, ink2: #565C85, ink3: #8B90B2, up: #0E9E78, down: #DE2E57, amber: #B26A00, palette: [#B26A00, #4A55D6, #0E8F73, #C43A7E, #7A5BD6, #1A7FC4]) to "redUp 只翻转涨跌两色" started.
◇ Test case passing 1 argument st → CandleStyle(id: "glow", name: "辉", wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 0.6, shape: KanpanCore.CandleStyle.Shape.solid, radius: 2.6, grid: KanpanCore.CandleStyle.Grid.none) to "字段范围合理" started.
◇ Test case passing 1 argument seed → PaletteSeed(dark: true, ground: #07091C, app: #0F1230, chart: #161A3F, raised: #1C2154, raised2: #232858, line: #2A2E6E, grid: #232858, ink: #EDEEF8, ink2: #A6A9C0, ink3: #6D719A, up: #2FBF8F, down: #F0567B, amber: #FFB454, palette: [#FFB454, #8C95FF, #4FD1B5, #F78FB3, #C8B6FF, #7FD0FF]) to "redUp 只翻转涨跌两色" started.
◇ Test case passing 1 argument i → 4 to "每个字段与原型逐一相等" started.
◇ Test "BOLL" started.
◇ Test "MACD" started.
◇ Test "VOL" started.
◇ Test case passing 1 argument st → CandleStyle(id: "airy", name: "阔", wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 1.0, grid: KanpanCore.CandleStyle.Grid.h) to "字段范围合理" started.
◇ Test "缓存键" started.
◇ Test case passing 1 argument i → 5 to "每个字段与原型逐一相等" started.
◇ Test "ATR" started.
◇ Test "空序列" started.
◇ Test case passing 1 argument st → CandleStyle(id: "brick", name: "砖", wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 0.45, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.0, grid: KanpanCore.CandleStyle.Grid.h) to "字段范围合理" started.
◇ Test case passing 1 argument i → 6 to "每个字段与原型逐一相等" started.
◇ Test "手动Y随新自动区间重算，不永久钉死旧价格" started.
◇ Test case passing 1 argument st → CandleStyle(id: "pill", name: "芯", wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 3.0, grid: KanpanCore.CandleStyle.Grid.h) to "字段范围合理" started.
◇ Test case passing 1 argument seed → PaletteSeed(dark: false, ground: #C7CCE4, app: #FFFFFF, chart: #F4F6FD, raised: #FFFFFF, raised2: #ECEFF9, line: #DCE0F0, grid: #E4E7F5, ink: #12163A, ink2: #565C85, ink3: #8B90B2, up: #0E9E78, down: #DE2E57, amber: #B26A00, palette: [#B26A00, #4A55D6, #0E8F73, #C43A7E, #7A5BD6, #1A7FC4]) to "颜色格式合法" started.
◇ Test case passing 1 argument i → 7 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument st → CandleStyle(id: "needle", name: "针", wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 0.9, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.5, grid: KanpanCore.CandleStyle.Grid.h) to "字段范围合理" started.
◇ Test case passing 1 argument i → 9 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument st → CandleStyle(id: "paper", name: "纸", wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.hollowUp, radius: 0.0, grid: KanpanCore.CandleStyle.Grid.h) to "字段范围合理" started.
◇ Test "到达极限后反向捏合立即响应" started.
◇ Test case passing 1 argument i → 10 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument seed → PaletteSeed(dark: true, ground: #07091C, app: #0F1230, chart: #161A3F, raised: #1C2154, raised2: #232858, line: #2A2E6E, grid: #232858, ink: #EDEEF8, ink2: #A6A9C0, ink3: #6D719A, up: #2FBF8F, down: #F0567B, amber: #FFB454, palette: [#FFB454, #8C95FF, #4FD1B5, #F78FB3, #C8B6FF, #7FD0FF]) to "颜色格式合法" started.
◇ Test case passing 1 argument st → CandleStyle(id: "outline", name: "描", wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 0.85, shape: KanpanCore.CandleStyle.Shape.outline, radius: 0.0, grid: KanpanCore.CandleStyle.Grid.tick) to "字段范围合理" started.
◇ Test "Y倍率与高度归一化，中心夹取，自动复位仅改Y" started.
◇ Test case passing 1 argument i → 8 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument st → CandleStyle(id: "dense", name: "密", wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.0, grid: KanpanCore.CandleStyle.Grid.none) to "字段范围合理" started.
◇ Test case passing 1 argument st → CandleStyle(id: "bone", name: "骨", wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.0, grid: KanpanCore.CandleStyle.Grid.tick) to "字段范围合理" started.
◇ Test "KDJ" started.
◇ Test case passing 1 argument from → .m1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m3 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m5 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m15 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m1 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .m30 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .h1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m3 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h2 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .h4 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test "热身 200 根与全量等价" started.
◇ Test case passing 1 argument from → .h6 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m5 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h12 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m15 to "拖回历史后再切" started.
◇ Test "上下影包住真实高低" started.
◇ Test case passing 1 argument from → .d1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m30 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h1 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h2 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h4 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h6 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h12 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .w1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .d1 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .w1 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .mo1 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .mo1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .y1 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .y1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test "热身盖过起点等于全量" started.
◇ Test "边界输入" started.
◇ Test "公式逐根对账" started.
◇ Test case passing 1 argument iv → .m1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .m3 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .m5 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .m15 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .m30 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h2 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h4 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h6 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h12 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .d1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument id → .ma to "默认参数与线名对得上" started.
◇ Test case passing 1 argument iv → .mo1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .y1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument id → .ema to "默认参数与线名对得上" started.
◇ Test case passing 1 argument iv → .w1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument id → .vol to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .macd to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .rsi to "默认参数与线名对得上" started.
◇ Test case passing 1 argument lane → 0 to "随机改末根 / 追加新根 1000 次" started.
◇ Test case passing 1 argument lane → 1 to "随机改末根 / 追加新根 1000 次" started.
◇ Test case passing 1 argument id → .kdj to "默认参数与线名对得上" started.
◇ Test case passing 1 argument lane → 2 to "随机改末根 / 追加新根 1000 次" started.
◇ Test case passing 1 argument lane → 3 to "随机改末根 / 追加新根 1000 次" started.
◇ Test case passing 1 argument id → .srsi to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .atr to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .boll to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .oi to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .ma to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .ema to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .boll to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .vol to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .macd to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .rsi to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .kdj to "10 个指标，主图三种" started.
◇ Test case passing 1 argument n → 1 to "短序列" started.
◇ Test case passing 1 argument id → .srsi to "10 个指标，主图三种" started.
◇ Test case passing 1 argument n → 2 to "短序列" started.
◇ Test case passing 1 argument id → .atr to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .oi to "10 个指标，主图三种" started.
◇ Test case passing 1 argument n → 5 to "短序列" started.
◇ Test case passing 1 argument n → 13 to "短序列" started.
◇ Test case passing 1 argument n → 27 to "短序列" started.
◇ Test case passing 1 argument id → .ma to "回算根数够深" started.
◇ Test case passing 1 argument id → .ema to "回算根数够深" started.
◇ Test "toFixed 与 JS 同规则" started.
◇ Test case passing 1 argument id → .boll to "回算根数够深" started.
◇ Test case passing 1 argument id → .macd to "回算根数够深" started.
◇ Test case passing 1 argument id → .rsi to "回算根数够深" started.
◇ Test case passing 1 argument id → .kdj to "回算根数够深" started.
◇ Test case passing 1 argument id → .srsi to "回算根数够深" started.
◇ Test case passing 1 argument id → .atr to "回算根数够深" started.
◇ Test case passing 1 argument id → .oi to "回算根数够深" started.
◇ Test "时间标签与原型全等" started.
◇ Test "闰年与月末" started.
◇ Test "成交量分档" started.
◇ Test "时区偏移" started.
◇ Test "标签形态" started.
◇ Test "价格精度跟 tickSize 走" started.
◇ Test "fmtNum 与原型全等" started.
◇ Test "日期拆解与系统日历一致" started.
◇ Test case passing 1 argument tz → .local to "时间刻度按时区对齐" started.
◇ Test case passing 1 argument id → .vol to "回算根数够深" started.
◇ Test case passing 1 argument tz → .utc to "时间刻度按时区对齐" started.
◇ Test case passing 1 argument tz → .exchange to "时间刻度按时区对齐" started.
◇ Test "fmtVol 与原型全等" started.
◇ Test case passing 1 argument mode → .linear to "价格刻度等距" started.
◇ Test case passing 1 argument mode → .log to "价格刻度等距" started.
◇ Test case passing 1 argument mode → .percent to "价格刻度等距" started.
◇ Test "indexAt(openTime[i]) == i" started.
◇ Test "只有 1M / 1y 算不等距" started.
◇ Test "过一遍像素再回来还是同一根" started.
◇ Test "1w 等距推导与 openTime 一致" started.
◇ Test "追加与可见区间" started.
◇ Test "就近取整与边界" started.
◇ Test "月长确实不等" started.
◇ Test case passing 1 argument speed → -3000.0 to "曲线单调、有限、到达终点后停止" started.
◇ Test case passing 1 argument speed → -500.0 to "曲线单调、有限、到达终点后停止" started.
◇ Test case passing 1 argument speed → 500.0 to "曲线单调、有限、到达终点后停止" started.
◇ Test case passing 1 argument speed → 3000.0 to "曲线单调、有限、到达终点后停止" started.
◇ Test case passing 1 argument scale → 1.0 to "snap 落在设备像素边界" started.
◇ Test case passing 1 argument mode → .linear to "pOf(yOf(p)) == p" started.
◇ Test case passing 1 argument mode → .log to "pOf(yOf(p)) == p" started.
◇ Test case passing 1 argument mode → .percent to "pOf(yOf(p)) == p" started.
◇ Test case passing 1 argument scale → 2.0 to "snap 落在设备像素边界" started.
◇ Test case passing 1 argument scale → 3.0 to "snap 落在设备像素边界" started.
◇ Test case passing 1 argument scale → 1.0 to "影线整像素" started.
◇ Test case passing 1 argument scale → 2.0 to "thin 是物理判据" started.
◇ Test case passing 1 argument scale → 2.0 to "影线整像素" started.
◇ Test case passing 1 argument scale → 3.0 to "thin 是物理判据" started.
◇ Test case passing 1 argument scale → 3.0 to "影线整像素" started.
◇ Test case passing 1 argument mode → .linear to "边界对齐" started.
◇ Test case passing 1 argument mode → .log to "边界对齐" started.
◇ Test case passing 1 argument mode → .percent to "边界对齐" started.
◇ Test case passing 1 argument scale → 1.0 to "实体之间至少 1 像素缝" started.
◇ Test case passing 1 argument scale → 2.0 to "实体之间至少 1 像素缝" started.
◇ Test case passing 1 argument scale → 3.0 to "实体之间至少 1 像素缝" started.
◇ Test case passing 1 argument scale → 1.0 to "实体宽单调" started.
◇ Test case passing 1 argument scale → 2.0 to "实体宽单调" started.
◇ Test case passing 1 argument scale → 2.0 to "默认根间距下实体够胖" started.
◇ Test case passing 1 argument scale → 3.0 to "实体宽单调" started.
◇ Test case passing 1 argument scale → 1.0 to "实体与影线奇偶相同" started.
◇ Test case passing 1 argument lane → 0 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument scale → 3.0 to "默认根间距下实体够胖" started.
◇ Test case passing 1 argument lane → 1 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument lane → 2 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument scale → 2.0 to "实体与影线奇偶相同" started.
◇ Test case passing 1 argument scale → 3.0 to "实体与影线奇偶相同" started.
◇ Test case passing 1 argument lane → 3 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument lane → 4 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument lane → 5 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument lane → 6 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument lane → 7 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument lane → 8 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument lane → 9 to "十万随机视窗在左右列边界内" started.
◇ Test case passing 1 argument ci → 0 to "MA" started.
◇ Test case passing 1 argument ci → 1 to "MA" started.
◇ Test case passing 1 argument ci → 2 to "MA" started.
◇ Test case passing 1 argument ci → 3 to "MA" started.
◇ Test case passing 1 argument ci → 4 to "MA" started.
◇ Test case passing 1 argument ci → 5 to "MA" started.
◇ Test case passing 1 argument ci → 6 to "MA" started.
◇ Test case passing 1 argument ci → 7 to "MA" started.
◇ Test case passing 1 argument ci → 8 to "MA" started.
◇ Test case passing 1 argument ci → 9 to "MA" started.
◇ Test case passing 1 argument ci → 10 to "MA" started.
◇ Test case passing 1 argument ci → 11 to "MA" started.
◇ Test case passing 1 argument ci → 12 to "MA" started.
◇ Test case passing 1 argument ci → 13 to "MA" started.
◇ Test case passing 1 argument ci → 14 to "MA" started.
◇ Test case passing 1 argument ci → 0 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 1 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 2 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 3 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 4 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 5 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 6 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 7 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 8 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 9 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 10 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 11 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 12 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 13 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 14 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 0 to "StochRSI" started.
◇ Test case passing 1 argument ci → 1 to "StochRSI" started.
◇ Test case passing 1 argument ci → 2 to "StochRSI" started.
◇ Test case passing 1 argument ci → 3 to "StochRSI" started.
◇ Test case passing 1 argument ci → 4 to "StochRSI" started.
◇ Test case passing 1 argument ci → 5 to "StochRSI" started.
◇ Test case passing 1 argument ci → 6 to "StochRSI" started.
◇ Test case passing 1 argument ci → 7 to "StochRSI" started.
◇ Test case passing 1 argument ci → 8 to "StochRSI" started.
◇ Test case passing 1 argument ci → 9 to "StochRSI" started.
◇ Test case passing 1 argument ci → 10 to "StochRSI" started.
◇ Test case passing 1 argument ci → 11 to "StochRSI" started.
◇ Test case passing 1 argument ci → 12 to "StochRSI" started.
◇ Test case passing 1 argument ci → 13 to "StochRSI" started.
◇ Test case passing 1 argument ci → 14 to "StochRSI" started.
◇ Test case passing 1 argument ci → 0 to "RSI" started.
◇ Test case passing 1 argument ci → 1 to "RSI" started.
◇ Test case passing 1 argument ci → 2 to "RSI" started.
◇ Test case passing 1 argument ci → 3 to "RSI" started.
◇ Test case passing 1 argument ci → 4 to "RSI" started.
◇ Test case passing 1 argument ci → 5 to "RSI" started.
◇ Test case passing 1 argument ci → 6 to "RSI" started.
◇ Test case passing 1 argument ci → 7 to "RSI" started.
◇ Test case passing 1 argument ci → 8 to "RSI" started.
◇ Test case passing 1 argument ci → 9 to "RSI" started.
◇ Test case passing 1 argument ci → 10 to "RSI" started.
◇ Test case passing 1 argument ci → 11 to "RSI" started.
◇ Test case passing 1 argument ci → 12 to "RSI" started.
◇ Test case passing 1 argument ci → 13 to "RSI" started.
◇ Test case passing 1 argument ci → 14 to "RSI" started.
◇ Test case passing 1 argument ci → 0 to "EMA" started.
✔ Test "字段范围合理" with 12 test cases passed after 0.535 seconds.
◇ Test case passing 1 argument ci → 1 to "EMA" started.
◇ Test case passing 1 argument ci → 2 to "EMA" started.
◇ Test case passing 1 argument ci → 3 to "EMA" started.
